0,1,2,3,4,5,6,7,8,9
"('Walc > 3.00', -0.3678289592136323)","('Dalc <= 1.00', 0.23676489287545976)","('Mjob > 3.00', -0.07938639778425483)","('G2 > 13.00', 0.07815115763913275)","('famrel <= 4.00', 0.07717176931974269)","('famsup <= 0.00', -0.07566445019798797)","('health <= 2.00', 0.073737999479985)","('freetime <= 3.00', 0.07247334548719078)","('2.00 < Medu <= 4.00', -0.06745051327084026)","('17.00 < age <= 18.00', 0.05214815601894931)"
"('1.00 < Dalc <= 2.00', -0.12270382071421902)","('activities <= 0.00', 0.07547821980784597)","('0.00 < famsup <= 1.00', 0.06484390152331097)","('romantic <= 0.00', -0.06279709363375212)","('age <= 16.00', -0.06219909250118745)","('famrel <= 4.00', 0.062047665565105166)","('2.00 < Medu <= 4.00', -0.056215061665477774)","('freetime <= 3.00', 0.0540711299888652)","('2.00 < Mjob <= 3.00', -0.051478303690430584)","('1.00 < studytime <= 2.00', 0.04863198476003128)"
"('Dalc <= 1.00', 0.22171972438057305)","('health <= 2.00', 0.08931966488174385)","('Mjob > 3.00', -0.08644275171074951)","('famrel <= 4.00', 0.0775750554995747)","('G2 > 13.00', 0.07097241889026898)","('2.00 < Medu <= 4.00', -0.06945182366305347)","('goout > 4.00', 0.06626079724771514)","('romantic <= 0.00', -0.06478315674541786)","('freetime <= 3.00', 0.05918707630552726)","('famsup <= 0.00', -0.05840113584724037)"
"('Dalc <= 1.00', 0.22528373077930555)","('2.00 < Walc <= 3.00', -0.17224793357484894)","('Mjob <= 1.00', 0.09033197356020922)","('health <= 2.00', 0.08072586068179705)","('2.00 < Medu <= 4.00', -0.0739861247764394)","('4.00 < famrel <= 5.00', -0.0710549591831551)","('age <= 16.00', -0.06734672851756193)","('0.00 < famsup <= 1.00', 0.059564645236139344)","('freetime <= 3.00', 0.04923165817387802)","('activities <= 0.00', 0.049215896120215326)"
"('Walc > 3.00', -0.366969331139528)","('1.00 < Dalc <= 2.00', -0.1078211740482257)","('4.00 < health <= 5.00', -0.08489541917435768)","('famrel <= 4.00', 0.07726206263203754)","('0.00 < famsup <= 1.00', 0.06681172908885431)","('freetime <= 3.00', 0.06503605324335723)","('0.00 < romantic <= 1.00', 0.06046316760987828)","('failures <= 0.00', 0.05969348522544751)","('age <= 16.00', -0.0574193805616513)","('activities <= 0.00', 0.05585871727568394)"
"('Walc <= 1.00', 0.36980390661334406)","('Dalc <= 1.00', 0.22868255855761624)","('studytime > 2.00', 0.11209709204884313)","('Mjob > 3.00', -0.09509907781111146)","('famrel <= 4.00', 0.08201172627319708)","('G2 > 13.00', 0.07993874199583)","('famsup <= 0.00', -0.07578509585228548)","('age <= 16.00', -0.06502328639383675)","('2.00 < Medu <= 4.00', -0.059627341064847274)","('0.00 < activities <= 1.00', -0.05762729872046414)"
"('Walc <= 1.00', 0.3674031184229698)","('Dalc <= 1.00', 0.22980648394580316)","('Mjob <= 1.00', 0.09435824606347655)","('famrel <= 4.00', 0.08166869293260087)","('G2 > 13.00', 0.08011857725839518)","('famsup <= 0.00', -0.0709941332176208)","('2.00 < Medu <= 4.00', -0.06953837906066336)","('age <= 16.00', -0.06353489430825231)","('0.00 < romantic <= 1.00', 0.05370155901648781)","('freetime <= 3.00', 0.0506869447853054)"
"('Dalc <= 1.00', 0.22713069171004951)","('2.00 < Walc <= 3.00', -0.1725555384123231)","('4.00 < famrel <= 5.00', -0.08687188874511152)","('4.00 < health <= 5.00', -0.08355950229021232)","('G2 <= 10.00', -0.0804811351384355)","('0.00 < famsup <= 1.00', 0.06455116320580594)","('guardian <= 1.00', -0.062419197866793605)","('2.00 < Mjob <= 3.00', -0.059328388165489424)","('Medu <= 2.00', 0.05661441474380708)","('0.00 < romantic <= 1.00', 0.0554197867225158)"
"('Walc > 3.00', -0.3840418145365602)","('1.00 < Dalc <= 2.00', -0.12891220743207954)","('famrel <= 4.00', 0.08230531131440622)","('0.00 < famsup <= 1.00', 0.0684024908565133)","('G2 <= 10.00', -0.06795079949910021)","('2.00 < Medu <= 4.00', -0.06305222812180727)","('freetime <= 3.00', 0.05895397554773404)","('1.00 < studytime <= 2.00', 0.05634051844780841)","('2.00 < Mjob <= 3.00', -0.05139630881233826)","('romantic <= 0.00', -0.04871592052899294)"
"('Dalc <= 1.00', 0.22599898975162117)","('0.00 < famsup <= 1.00', 0.07557277758497472)","('G2 <= 10.00', -0.07534202369140094)","('famrel <= 4.00', 0.07150848950564345)","('4.00 < health <= 5.00', -0.06302657057435622)","('activities <= 0.00', 0.06098205157418135)","('Medu <= 2.00', 0.058882580413851596)","('freetime <= 3.00', 0.05406208423707733)","('1.00 < studytime <= 2.00', 0.05172667047738217)","('traveltime <= 1.00', 0.04845599779618063)"
"('Walc <= 1.00', 0.36961518427637635)","('Dalc > 2.00', -0.2685469871616769)","('studytime > 2.00', 0.10330069756113307)","('Mjob > 3.00', -0.09837005637423236)","('famrel <= 4.00', 0.07715718865219882)","('4.00 < health <= 5.00', -0.07632516035695204)","('famsup <= 0.00', -0.0651611955829903)","('2.00 < Medu <= 4.00', -0.06310428933030254)","('G2 > 13.00', 0.06291920807588659)","('0.00 < romantic <= 1.00', 0.05554175446441035)"
"('Walc > 3.00', -0.37141620506279965)","('studytime <= 1.00', -0.12688078791348972)","('1.00 < Dalc <= 2.00', -0.11971646078895125)","('famrel <= 4.00', 0.08701015114241666)","('famsup <= 0.00', -0.07943274476180795)","('age <= 16.00', -0.07225516299701065)","('4.00 < health <= 5.00', -0.06257101333317011)","('goout <= 2.00', -0.059233586967489864)","('romantic <= 0.00', -0.05909181979974409)","('activities <= 0.00', 0.05822448566590217)"
"('Dalc <= 1.00', 0.2386846162565037)","('2.00 < Walc <= 3.00', -0.15325320284475502)","('studytime > 2.00', 0.11405336550546852)","('Mjob <= 1.00', 0.09039274549135227)","('health <= 2.00', 0.08481426328315551)","('4.00 < famrel <= 5.00', -0.07566879515065113)","('freetime <= 3.00', 0.07058675036496638)","('famsup <= 0.00', -0.06778495044866055)","('2.00 < Medu <= 4.00', -0.06488953624986558)","('0.00 < romantic <= 1.00', 0.06385259223664498)"
"('Dalc <= 1.00', 0.2308385386614116)","('studytime > 2.00', 0.09886729961937767)","('4.00 < famrel <= 5.00', -0.07863232966330956)","('G2 <= 10.00', -0.07458113944383984)","('4.00 < health <= 5.00', -0.06991947063794442)","('romantic <= 0.00', -0.06476808444755935)","('famsup <= 0.00', -0.06062134240210561)","('Medu <= 2.00', 0.05732537560511328)","('age <= 16.00', -0.054282058363810705)","('activities <= 0.00', 0.04974647888275169)"
"('studytime > 2.00', 0.11074115678384608)","('1.00 < Dalc <= 2.00', -0.1044821813900443)","('4.00 < health <= 5.00', -0.07897288107731233)","('age <= 16.00', -0.07387665164030348)","('famrel <= 4.00', 0.07364554758899494)","('Medu <= 2.00', 0.06800739710615519)","('failures <= 0.00', 0.05049634338927886)","('0.00 < famsup <= 1.00', 0.050455647187381505)","('romantic <= 0.00', -0.046353177444992906)","('0.00 < school <= 1.00', 0.0434874395721897)"
"('Walc > 3.00', -0.3654576849288517)","('1.00 < Dalc <= 2.00', -0.11124280727711046)","('health <= 2.00', 0.09832573791674684)","('famrel <= 4.00', 0.08279388619814354)","('Mjob <= 1.00', 0.07726967329004733)","('2.00 < Medu <= 4.00', -0.07354974568015404)","('0.00 < famsup <= 1.00', 0.06179810258650875)","('age <= 16.00', -0.05766015578062515)","('0.00 < activities <= 1.00', -0.0489841412449216)","('romantic <= 0.00', -0.04839532116918514)"
"('Dalc > 2.00', -0.26439196562944145)","('2.00 < Walc <= 3.00', -0.1545321281827055)","('Mjob > 3.00', -0.0859658083960788)","('0.00 < famsup <= 1.00', 0.07155283940723592)","('4.00 < health <= 5.00', -0.07149831979917007)","('famrel <= 4.00', 0.06858606507568758)","('2.00 < Medu <= 4.00', -0.0657666580937526)","('romantic <= 0.00', -0.06311774315526866)","('failures <= 0.00', 0.05449335264107373)","('activities <= 0.00', 0.054455034137403595)"
"('1.00 < Dalc <= 2.00', -0.12222904904249467)","('studytime > 2.00', 0.10162381936299725)","('famrel <= 4.00', 0.09274004192865606)","('G2 <= 10.00', -0.08423464673990651)","('2.00 < Medu <= 4.00', -0.06190482721411997)","('freetime <= 3.00', 0.060940884032698046)","('0.00 < famsup <= 1.00', 0.057629680398229764)","('failures <= 0.00', 0.055996153237873235)","('romantic <= 0.00', -0.05471272846689952)","('activities <= 0.00', 0.04614994701698169)"
"('2.00 < Walc <= 3.00', -0.17075214661345522)","('studytime > 2.00', 0.11811754283869201)","('1.00 < Dalc <= 2.00', -0.11147232272527031)","('famrel <= 4.00', 0.08410114071442787)","('age <= 16.00', -0.07385338334937652)","('G2 > 13.00', 0.07285958377026706)","('0.00 < famsup <= 1.00', 0.06892461517946183)","('2.00 < Medu <= 4.00', -0.0622927263953127)","('activities <= 0.00', 0.05938993122297194)","('romantic <= 0.00', -0.05661585191468341)"
"('Dalc <= 1.00', 0.23422896858912962)","('Mjob > 3.00', -0.10318983571108645)","('famrel <= 4.00', 0.08237873746971258)","('G2 > 13.00', 0.07841937491762242)","('health <= 2.00', 0.07660746119515263)","('2.00 < Medu <= 4.00', -0.07203703468222164)","('0.00 < famsup <= 1.00', 0.06581849281747217)","('freetime <= 3.00', 0.06568771941655717)","('romantic <= 0.00', -0.06288953891408407)","('age <= 16.00', -0.0621035672706916)"
"('Dalc <= 1.00', 0.23083065790453805)","('2.00 < Walc <= 3.00', -0.16670151052377055)","('studytime <= 1.00', -0.12785579022847665)","('G2 > 13.00', 0.09021613256163859)","('famrel <= 4.00', 0.08695894727616363)","('Mjob <= 1.00', 0.0866996170796669)","('4.00 < health <= 5.00', -0.08177031570503823)","('0.00 < famsup <= 1.00', 0.06490041892709368)","('2.00 < Medu <= 4.00', -0.063235773777811)","('activities <= 0.00', 0.056830025349859155)"
"('Walc > 3.00', -0.36406408369397064)","('studytime > 2.00', 0.12195280011117642)","('1.00 < Dalc <= 2.00', -0.1113202216841796)","('Mjob > 3.00', -0.08529270651616476)","('famrel <= 4.00', 0.07544278470686248)","('2.00 < Medu <= 4.00', -0.06478297164088653)","('age <= 16.00', -0.06082023990900378)","('0.00 < famsup <= 1.00', 0.05996036977330153)","('0.00 < activities <= 1.00', -0.054119051152672)","('romantic <= 0.00', -0.04799815870373048)"
"('2.00 < Walc <= 3.00', -0.16811029233982563)","('1.00 < Dalc <= 2.00', -0.12371908739933207)","('Mjob <= 1.00', 0.10196714164810058)","('health <= 2.00', 0.08447519132672798)","('age > 18.00', 0.07360069245788192)","('famrel <= 4.00', 0.07359882827270313)","('0.00 < famsup <= 1.00', 0.06463926102162468)","('1.00 < studytime <= 2.00', 0.0568554208773805)","('freetime <= 3.00', 0.05513043017296634)","('2.00 < Medu <= 4.00', -0.05478487810175543)"
"('Walc > 3.00', -0.3658815235616361)","('Dalc > 2.00', -0.27732700472055744)","('studytime <= 1.00', -0.12769965263751232)","('health <= 2.00', 0.08968535735025514)","('2.00 < Medu <= 4.00', -0.0726287546083808)","('4.00 < famrel <= 5.00', -0.0722180214054792)","('age <= 16.00', -0.06547388941578959)","('famsup <= 0.00', -0.06540691054812349)","('freetime <= 3.00', 0.06122532745397339)","('romantic <= 0.00', -0.05844766402997328)"
"('Walc <= 1.00', 0.3740496003631426)","('Dalc <= 1.00', 0.22264167121931902)","('famrel <= 4.00', 0.08611077742730978)","('G2 > 13.00', 0.08009364847431982)","('0.00 < romantic <= 1.00', 0.06172221754633436)","('age <= 16.00', -0.060925517413360726)","('famsup <= 0.00', -0.0600920733445699)","('Medu <= 2.00', 0.05932405227190066)","('1.00 < studytime <= 2.00', 0.054946225255293774)","('freetime <= 3.00', 0.054363554426635104)"
"('1.00 < Dalc <= 2.00', -0.12171125679709847)","('studytime <= 1.00', -0.12050081847171631)","('famrel <= 4.00', 0.0907452853786485)","('4.00 < health <= 5.00', -0.0784616825555339)","('famsup <= 0.00', -0.061584580806480715)","('romantic <= 0.00', -0.06057096311846823)","('2.00 < Medu <= 4.00', -0.05836790038460874)","('freetime <= 3.00', 0.05730714302523546)","('activities <= 0.00', 0.056261808211185996)","('goout <= 2.00', -0.051296693956009096)"
"('Walc > 3.00', -0.3731706499989507)","('Dalc <= 1.00', 0.22453364445290538)","('studytime <= 1.00', -0.13489838621558836)","('Mjob <= 1.00', 0.09173001229630004)","('health <= 2.00', 0.0845399480482014)","('4.00 < famrel <= 5.00', -0.07842879020053013)","('G2 <= 10.00', -0.069416163519549)","('famsup <= 0.00', -0.06819772632468758)","('Medu <= 2.00', 0.060606580258701505)","('freetime <= 3.00', 0.06060221492383461)"
"('Walc <= 1.00', 0.3748679904501459)","('Dalc <= 1.00', 0.2253267599808775)","('studytime > 2.00', 0.1141552524227014)","('famrel <= 4.00', 0.0819511930066761)","('health <= 2.00', 0.08144373514779757)","('Medu <= 2.00', 0.0625607187656702)","('famsup <= 0.00', -0.06196258103921009)","('0.00 < activities <= 1.00', -0.05240123836275019)","('0.00 < romantic <= 1.00', 0.05201218116911489)","('goout <= 2.00', -0.04882117859398424)"
"('Walc <= 1.00', 0.37080879588708204)","('Dalc <= 1.00', 0.2296673741534188)","('studytime > 2.00', 0.11811682848641876)","('famrel <= 4.00', 0.07485741028041154)","('Medu <= 2.00', 0.06754068597910579)","('0.00 < famsup <= 1.00', 0.0645551636733645)","('activities <= 0.00', 0.056713877880216625)","('freetime <= 3.00', 0.05628556844101894)","('0.00 < romantic <= 1.00', 0.053503376505967926)","('fatherd <= 0.00', 0.04184298158664142)"
"('Walc <= 1.00', 0.3673235221215929)","('Dalc <= 1.00', 0.22315935185957028)","('4.00 < health <= 5.00', -0.08806893942079388)","('famrel <= 4.00', 0.08328528252447574)","('G2 > 13.00', 0.07370306790182019)","('0.00 < famsup <= 1.00', 0.06573238104254316)","('age <= 16.00', -0.06540287398959667)","('2.00 < Medu <= 4.00', -0.0630056721264084)","('romantic <= 0.00', -0.06132046889465632)","('freetime <= 3.00', 0.05774587634349355)"
"('1.00 < Dalc <= 2.00', -0.11232781762015664)","('studytime > 2.00', 0.10353413502030123)","('G2 > 13.00', 0.0864813347036277)","('famrel <= 4.00', 0.07851742395281523)","('famsup <= 0.00', -0.07409150558585995)","('4.00 < health <= 5.00', -0.07368843884275138)","('freetime <= 3.00', 0.0625249406884263)","('2.00 < Medu <= 4.00', -0.06153902935470029)","('activities <= 0.00', 0.056991059326418674)","('0.00 < romantic <= 1.00', 0.053710767603398366)"
"('Walc <= 1.00', 0.36796854570652904)","('Dalc <= 1.00', 0.2263662336715687)","('health <= 2.00', 0.08612168701180249)","('4.00 < famrel <= 5.00', -0.07877319231726758)","('age <= 16.00', -0.0688470713704707)","('Medu <= 2.00', 0.06581874326039412)","('0.00 < romantic <= 1.00', 0.0648604334844675)","('famsup <= 0.00', -0.06477392530969495)","('freetime <= 3.00', 0.05498062888526568)","('1.00 < studytime <= 2.00', 0.054897559168038935)"
"('studytime <= 1.00', -0.1321055208965929)","('1.00 < Dalc <= 2.00', -0.11998273463501127)","('famrel <= 4.00', 0.09392733942533071)","('Mjob <= 1.00', 0.08990405156982159)","('4.00 < health <= 5.00', -0.0871449546080632)","('Medu <= 2.00', 0.07181172085681142)","('G2 <= 10.00', -0.07040593613441923)","('famsup <= 0.00', -0.06803651424503765)","('0.00 < romantic <= 1.00', 0.0642564290445573)","('goout <= 2.00', -0.0632883761857316)"
"('Walc <= 1.00', 0.3669295822407636)","('Dalc <= 1.00', 0.22401248235148885)","('Mjob <= 1.00', 0.09038001535771022)","('health <= 2.00', 0.08416128161826443)","('famrel <= 4.00', 0.0800465295197834)","('G2 <= 10.00', -0.06980933997676984)","('Medu <= 2.00', 0.06514593768390493)","('romantic <= 0.00', -0.05941483299751448)","('0.00 < famsup <= 1.00', 0.05665763976766519)","('age <= 16.00', -0.053690118339531544)"
"('2.00 < Walc <= 3.00', -0.16473571402529785)","('1.00 < Dalc <= 2.00', -0.1288838347791644)","('G2 > 13.00', 0.08399477305018138)","('famrel <= 4.00', 0.07593830636961235)","('4.00 < health <= 5.00', -0.07202588613565118)","('2.00 < Medu <= 4.00', -0.06561986431454253)","('activities <= 0.00', 0.06255494775216311)","('freetime <= 3.00', 0.06184788945619546)","('0.00 < famsup <= 1.00', 0.060247722000320476)","('romantic <= 0.00', -0.0530420087133087)"
"('Walc <= 1.00', 0.3751644348998328)","('Dalc <= 1.00', 0.22408997431931224)","('famrel <= 4.00', 0.08503767993266735)","('4.00 < health <= 5.00', -0.08348577665227827)","('G2 > 13.00', 0.0704204281775695)","('Medu <= 2.00', 0.07010735848471607)","('famsup <= 0.00', -0.06491719992639362)","('freetime <= 3.00', 0.0643219566554832)","('2.00 < Mjob <= 3.00', -0.05476438422466811)","('0.00 < activities <= 1.00', -0.05471519740509055)"
"('Walc <= 1.00', 0.3665470686738444)","('Dalc <= 1.00', 0.22320679763623924)","('studytime <= 1.00', -0.12906900585634826)","('Mjob > 3.00', -0.09862023584066934)","('4.00 < famrel <= 5.00', -0.08317886421867342)","('G2 > 13.00', 0.07602982118208995)","('freetime > 4.00', -0.0656297413400474)","('famsup <= 0.00', -0.06348215445146456)","('age <= 16.00', -0.06286205468424262)","('0.00 < activities <= 1.00', -0.06036278843816633)"
"('2.00 < Walc <= 3.00', -0.17174624059552976)","('studytime > 2.00', 0.1112272124316825)","('1.00 < Dalc <= 2.00', -0.11108542622790353)","('Mjob <= 1.00', 0.0881148744731276)","('health <= 2.00', 0.07570187262565474)","('famrel <= 4.00', 0.07335259200835148)","('G2 > 13.00', 0.07237303818943269)","('freetime <= 3.00', 0.06416036693288082)","('fatherd <= 0.00', 0.0617171865839805)","('famsup <= 0.00', -0.0577413007665138)"
"('Dalc <= 1.00', 0.2199850447909431)","('studytime <= 1.00', -0.13062435481564105)","('4.00 < famrel <= 5.00', -0.07974260214067971)","('4.00 < health <= 5.00', -0.07578936801077994)","('activities <= 0.00', 0.06459316236533326)","('freetime <= 3.00', 0.0618546480476898)","('famsup <= 0.00', -0.0614991478740181)","('2.00 < Medu <= 4.00', -0.05835807580092568)","('2.00 < Mjob <= 3.00', -0.05547736145090937)","('romantic <= 0.00', -0.043386021573888156)"
"('Walc <= 1.00', 0.375463273632077)","('Dalc <= 1.00', 0.22169209938521325)","('Mjob <= 1.00', 0.09350457735869208)","('0.00 < famsup <= 1.00', 0.07336688912795478)","('famrel <= 4.00', 0.07167666109163907)","('freetime <= 3.00', 0.06554689029048366)","('2.00 < Medu <= 4.00', -0.06550056750606259)","('age <= 16.00', -0.06288611798999731)","('activities <= 0.00', 0.05537505340778172)","('romantic <= 0.00', -0.05489431541141543)"
"('2.00 < Walc <= 3.00', -0.15199184770585739)","('studytime > 2.00', 0.10867514700800493)","('1.00 < Dalc <= 2.00', -0.10111382310611784)","('famrel <= 4.00', 0.07723067631386894)","('0.00 < famsup <= 1.00', 0.07519138161422194)","('2.00 < Medu <= 4.00', -0.07247474193886858)","('0.00 < romantic <= 1.00', 0.06348498206241296)","('age <= 16.00', -0.059291704513671516)","('freetime <= 3.00', 0.056772569277132624)","('2.00 < Mjob <= 3.00', -0.05381205599181123)"
"('Walc <= 1.00', 0.3711152926705533)","('Dalc <= 1.00', 0.22122412690013366)","('Mjob <= 1.00', 0.09565037785785313)","('health <= 2.00', 0.08442872559856024)","('age > 18.00', 0.07762242120108122)","('0.00 < famsup <= 1.00', 0.07605349474043514)","('4.00 < famrel <= 5.00', -0.07514251410623315)","('G2 <= 10.00', -0.07377852750349706)","('2.00 < Medu <= 4.00', -0.06730871822717067)","('0.00 < romantic <= 1.00', 0.04801272972830756)"
"('Dalc <= 1.00', 0.22394373802950734)","('Mjob <= 1.00', 0.09715209990082839)","('famrel <= 4.00', 0.07949950434714705)","('G2 <= 10.00', -0.07885145168043885)","('2.00 < Medu <= 4.00', -0.06714342769255116)","('0.00 < famsup <= 1.00', 0.06331694507850705)","('age <= 16.00', -0.06170974278287767)","('freetime <= 3.00', 0.05458922142290693)","('1.00 < studytime <= 2.00', 0.049733806777196105)","('0.00 < romantic <= 1.00', 0.04932061559021052)"
