0,1,2,3,4,5,6,7,8,9
"('Walc <= 1.00', 0.3726078009785274)","('Dalc <= 1.00', 0.22763841139720575)","('studytime > 2.00', 0.11008100399972566)","('Mjob > 3.00', -0.09870018635051402)","('health <= 2.00', 0.07946355763935795)","('famrel <= 4.00', 0.07923131956692674)","('famsup <= 0.00', -0.06615757756344326)","('age <= 16.00', -0.06378266801243122)","('2.00 < Medu <= 4.00', -0.06041667348398289)","('0.00 < activities <= 1.00', -0.059159642297396085)"
"('Dalc <= 1.00', 0.21737612441021822)","('Mjob <= 1.00', 0.08446874284607238)","('famrel <= 4.00', 0.08279147505545431)","('Medu <= 2.00', 0.07232604639079113)","('famsup <= 0.00', -0.07118283878126919)","('romantic <= 0.00', -0.06252203628531043)","('activities <= 0.00', 0.06164329621382537)","('failures <= 0.00', 0.043158019257016574)","('17.00 < age <= 18.00', 0.04221108819348136)","('1.00 < studytime <= 2.00', 0.03478332201856226)"
"('2.00 < Walc <= 3.00', -0.1644646203223056)","('1.00 < Dalc <= 2.00', -0.10467535643728974)","('famsup <= 0.00', -0.08058816943070722)","('Mjob <= 1.00', 0.07820962263877357)","('famrel <= 4.00', 0.07080690995811421)","('age <= 16.00', -0.05994847704833562)","('romantic <= 0.00', -0.05778599834297116)","('Medu <= 2.00', 0.057474054480477245)","('freetime <= 3.00', 0.0563905203250955)","('activities <= 0.00', 0.05495361026907911)"
"('Walc <= 1.00', 0.3777577188578935)","('Dalc <= 1.00', 0.22638532371067246)","('studytime > 2.00', 0.11293701315394013)","('Mjob <= 1.00', 0.07656052369202737)","('4.00 < famrel <= 5.00', -0.07540962892549735)","('G2 > 13.00', 0.07320527496633204)","('famsup <= 0.00', -0.06576859471032233)","('Medu <= 2.00', 0.062306184305122726)","('freetime <= 3.00', 0.060230516829266716)","('romantic <= 0.00', -0.05853944985969126)"
"('Walc > 3.00', -0.3756600632315493)","('Dalc <= 1.00', 0.2283072575027298)","('Mjob > 3.00', -0.09088223127048027)","('4.00 < famrel <= 5.00', -0.07852325216804838)","('4.00 < health <= 5.00', -0.07696052043393231)","('0.00 < famsup <= 1.00', 0.07174545659431289)","('2.00 < Medu <= 4.00', -0.06408803535762776)","('activities <= 0.00', 0.05875588650273263)","('freetime <= 3.00', 0.05841361380527338)","('0.00 < romantic <= 1.00', 0.05585910795218595)"
"('Dalc <= 1.00', 0.21232036516734143)","('2.00 < Walc <= 3.00', -0.1721433517551844)","('studytime > 2.00', 0.11265251795859463)","('famrel <= 4.00', 0.09050772237977318)","('4.00 < health <= 5.00', -0.07723518521215647)","('0.00 < famsup <= 1.00', 0.06555364994508789)","('2.00 < Medu <= 4.00', -0.06028964170818166)","('freetime <= 3.00', 0.053976269434605734)","('0.00 < activities <= 1.00', -0.05325538306751809)","('failures <= 0.00', 0.05199254104900362)"
"('Dalc <= 1.00', 0.22741889207258656)","('studytime <= 1.00', -0.1298027952466991)","('health <= 2.00', 0.09118164348560608)","('famrel <= 4.00', 0.07996391474303244)","('romantic <= 0.00', -0.07317122500545371)","('Medu <= 2.00', 0.06265893894523439)","('freetime <= 3.00', 0.058716576275501677)","('age <= 16.00', -0.0526083118876619)","('0.00 < famsup <= 1.00', 0.05151776401175896)","('0.00 < activities <= 1.00', -0.04932939450636164)"
"('Dalc <= 1.00', 0.22338664597003718)","('studytime > 2.00', 0.12197849938200368)","('4.00 < famrel <= 5.00', -0.07814890548329985)","('4.00 < health <= 5.00', -0.06977816504734355)","('Medu <= 2.00', 0.06803515231308259)","('romantic <= 0.00', -0.06711807665480404)","('2.00 < Mjob <= 3.00', -0.06397346957777084)","('famsup <= 0.00', -0.06271395922462827)","('goout <= 2.00', -0.05057389281270699)","('0.00 < activities <= 1.00', -0.05022122678141534)"
"('Dalc <= 1.00', 0.22747674811936833)","('2.00 < Walc <= 3.00', -0.16459512407996763)","('studytime > 2.00', 0.11006382872235469)","('famrel <= 4.00', 0.08605412471074209)","('0.00 < romantic <= 1.00', 0.06373116714609572)","('0.00 < famsup <= 1.00', 0.06061569595691932)","('age <= 16.00', -0.05531706486240701)","('freetime <= 3.00', 0.05473047375552157)","('2.00 < Medu <= 4.00', -0.05353618376490469)","('failures <= 0.00', 0.05261646694106883)"
"('studytime <= 1.00', -0.13340085719352027)","('1.00 < Dalc <= 2.00', -0.12039863276972466)","('0.00 < famsup <= 1.00', 0.0851783013852602)","('famrel <= 4.00', 0.07133314341355816)","('G2 > 13.00', 0.060136530061791725)","('0.00 < romantic <= 1.00', 0.05959281451888976)","('Medu <= 2.00', 0.054361243262964765)","('0.00 < activities <= 1.00', -0.05117065104054374)","('0.00 < famsize <= 1.00', -0.050378322293384535)","('age <= 16.00', -0.05001141071075776)"
"('Walc <= 1.00', 0.36560045923600176)","('Dalc <= 1.00', 0.22019511444683112)","('studytime <= 1.00', -0.1351172094162823)","('Mjob <= 1.00', 0.0940153748189443)","('4.00 < famrel <= 5.00', -0.07438103598096145)","('G2 <= 10.00', -0.07238026081515422)","('freetime > 4.00', -0.06883323097047173)","('Medu <= 2.00', 0.06705743128372706)","('0.00 < famsup <= 1.00', 0.06669086317055212)","('traveltime > 2.00', -0.048297286898793146)"
"('Walc > 3.00', -0.3613694070868502)","('Dalc > 2.00', -0.2791228002963293)","('Mjob <= 1.00', 0.09388322739483895)","('4.00 < famrel <= 5.00', -0.08150799714914846)","('4.00 < health <= 5.00', -0.0719945650930563)","('age <= 16.00', -0.0687120580581677)","('2.00 < Medu <= 4.00', -0.06834874943738543)","('0.00 < famsup <= 1.00', 0.06766587907201699)","('activities <= 0.00', 0.05501349689816575)","('goout <= 2.00', -0.05486598470239119)"
"('Walc <= 1.00', 0.3706532835842842)","('Dalc <= 1.00', 0.2221010085294235)","('studytime > 2.00', 0.10372641469485577)","('Mjob <= 1.00', 0.08937186764491997)","('4.00 < famrel <= 5.00', -0.0851905771654154)","('G2 > 13.00', 0.07459955412012398)","('0.00 < famsup <= 1.00', 0.06746322182176741)","('Medu <= 2.00', 0.06385290610795949)","('romantic <= 0.00', -0.05970734099630492)","('freetime <= 3.00', 0.05149913905028511)"
"('Walc > 3.00', -0.3628405284414308)","('studytime <= 1.00', -0.13293013869446654)","('1.00 < Dalc <= 2.00', -0.11572498035040216)","('famsup <= 0.00', -0.0798826836888689)","('famrel <= 4.00', 0.07289219433595658)","('G2 <= 10.00', -0.06998911197147338)","('4.00 < health <= 5.00', -0.06912982345220282)","('age <= 16.00', -0.06632357747358451)","('Medu <= 2.00', 0.0582940255632743)","('romantic <= 0.00', -0.05780245753852142)"
"('Walc <= 1.00', 0.3710027169431166)","('Dalc <= 1.00', 0.22350736366404172)","('studytime > 2.00', 0.10935802850066108)","('famrel <= 4.00', 0.08412835892104721)","('4.00 < health <= 5.00', -0.07744600333659907)","('age <= 16.00', -0.0638024985875304)","('Medu <= 2.00', 0.06308762880037468)","('famsup <= 0.00', -0.06258105851357713)","('romantic <= 0.00', -0.052159668030782064)","('failures <= 0.00', 0.04786664230015163)"
"('1.00 < Dalc <= 2.00', -0.13582430461270661)","('4.00 < health <= 5.00', -0.08133850090911646)","('Medu <= 2.00', 0.06996467148638992)","('famsup <= 0.00', -0.06968731617466144)","('age <= 16.00', -0.06799890729982516)","('famrel <= 4.00', 0.06401262569589715)","('0.00 < famsize <= 1.00', -0.0498539873879418)","('romantic <= 0.00', -0.04891566794583119)","('0.00 < activities <= 1.00', -0.04851501211731018)","('freetime <= 3.00', 0.04580210521669723)"
"('Walc <= 1.00', 0.3717253363650873)","('Dalc <= 1.00', 0.21870821254089048)","('studytime <= 1.00', -0.12322372952721479)","('famrel <= 4.00', 0.08409477590970744)","('health <= 2.00', 0.0793601275529627)","('G2 <= 10.00', -0.07250737038083559)","('0.00 < famsup <= 1.00', 0.06900759222557253)","('Medu <= 2.00', 0.06370244272501195)","('activities <= 0.00', 0.05264655506870317)","('freetime <= 3.00', 0.05169746060267766)"
"('Walc <= 1.00', 0.37989313579147854)","('Dalc <= 1.00', 0.22909396100203694)","('studytime <= 1.00', -0.13397667068815497)","('famrel <= 4.00', 0.07969876459032062)","('G2 <= 10.00', -0.0711413238751331)","('0.00 < famsup <= 1.00', 0.06950927133818617)","('Medu <= 2.00', 0.06703799535381005)","('freetime > 4.00', -0.06234133440901311)","('goout <= 2.00', -0.06224879363194093)","('0.00 < activities <= 1.00', -0.056511318448879716)"
"('Walc <= 1.00', 0.37566912883157494)","('Dalc <= 1.00', 0.22603773974604127)","('Mjob <= 1.00', 0.08405369471345836)","('4.00 < famrel <= 5.00', -0.07738864175307025)","('4.00 < health <= 5.00', -0.07575938862264299)","('0.00 < famsup <= 1.00', 0.06585895014931765)","('age <= 16.00', -0.06563063561124786)","('2.00 < Medu <= 4.00', -0.06379369865195766)","('freetime <= 3.00', 0.059148934492492033)","('romantic <= 0.00', -0.05378089062603326)"
"('Walc <= 1.00', 0.36808094987950196)","('Dalc <= 1.00', 0.22477753847397838)","('studytime > 2.00', 0.1109127690088436)","('famrel <= 4.00', 0.08405361370799212)","('G2 > 13.00', 0.07735929357478633)","('age <= 16.00', -0.06648477957576662)","('2.00 < Medu <= 4.00', -0.06502262027551427)","('0.00 < famsup <= 1.00', 0.06297369244529638)","('0.00 < romantic <= 1.00', 0.05337191342189148)","('0.00 < activities <= 1.00', -0.05097673615145656)"
"('1.00 < Dalc <= 2.00', -0.14191131263475223)","('health <= 2.00', 0.08355627413974526)","('famrel <= 4.00', 0.07853941830520367)","('romantic <= 0.00', -0.06247971228035279)","('famsup <= 0.00', -0.06057054995573271)","('Medu <= 2.00', 0.05973868339321866)","('freetime <= 3.00', 0.05424974867805339)","('0.00 < activities <= 1.00', -0.05323875496137613)","('1.00 < studytime <= 2.00', 0.05079475724514925)","('0.00 < famsize <= 1.00', -0.046826301385340094)"
"('Dalc <= 1.00', 0.23009854219953718)","('studytime <= 1.00', -0.14082043673408898)","('4.00 < famrel <= 5.00', -0.09168663483440503)","('Mjob <= 1.00', 0.09086982348332966)","('2.00 < Medu <= 4.00', -0.07355790296441825)","('famsup <= 0.00', -0.07261401199949458)","('4.00 < health <= 5.00', -0.06751670858630462)","('romantic <= 0.00', -0.06409485587484993)","('freetime <= 3.00', 0.06295120795538676)","('G2 > 13.00', 0.05663135477146866)"
"('Dalc <= 1.00', 0.22051309932927213)","('2.00 < Walc <= 3.00', -0.15550427546445345)","('health <= 2.00', 0.08944786686137284)","('0.00 < famsup <= 1.00', 0.0765757876479168)","('famrel <= 4.00', 0.07441519947598578)","('G2 > 13.00', 0.06912555803304266)","('2.00 < Medu <= 4.00', -0.06483396535438182)","('2.00 < Mjob <= 3.00', -0.054385571951918614)","('goout <= 2.00', -0.0533949038687933)","('0.00 < romantic <= 1.00', 0.05122634257747398)"
"('Walc <= 1.00', 0.36771323240827947)","('Dalc <= 1.00', 0.23051811245353415)","('studytime > 2.00', 0.11643943270605817)","('Mjob <= 1.00', 0.09061097893867927)","('famrel <= 4.00', 0.07978353813946602)","('4.00 < health <= 5.00', -0.07791571808729718)","('age > 18.00', 0.06952497242607547)","('G2 <= 10.00', -0.06915772352387352)","('Medu <= 2.00', 0.06612752842207005)","('famsup <= 0.00', -0.06281919819840777)"
"('Walc <= 1.00', 0.3814563263665325)","('Dalc <= 1.00', 0.23044297176132944)","('4.00 < famrel <= 5.00', -0.08235762116600219)","('4.00 < health <= 5.00', -0.07636390797866863)","('G2 <= 10.00', -0.07484053175610403)","('0.00 < famsup <= 1.00', 0.06933575618045873)","('0.00 < romantic <= 1.00', 0.05824339651220112)","('2.00 < Medu <= 4.00', -0.058163795473097746)","('0.00 < activities <= 1.00', -0.05803849234637298)","('1.00 < studytime <= 2.00', 0.05071803707406219)"
"('Walc > 3.00', -0.37651256003615613)","('studytime <= 1.00', -0.13355818667174307)","('1.00 < Dalc <= 2.00', -0.11036163054284417)","('G2 <= 10.00', -0.07591693077902445)","('famrel <= 4.00', 0.0731130835990902)","('Medu <= 2.00', 0.06744358207120218)","('famsup <= 0.00', -0.061407277467814776)","('0.00 < romantic <= 1.00', 0.057968731222220404)","('freetime <= 3.00', 0.056722334703728644)","('goout > 4.00', 0.055141793780604895)"
"('Walc > 3.00', -0.36799277873640784)","('Dalc > 2.00', -0.2684718731250238)","('studytime <= 1.00', -0.13331601852441005)","('G2 <= 10.00', -0.08225175531615625)","('4.00 < health <= 5.00', -0.07592944913385319)","('famsup <= 0.00', -0.07479001673657375)","('famrel <= 4.00', 0.07438684798103788)","('Medu <= 2.00', 0.06206038637354227)","('romantic <= 0.00', -0.05758064869490916)","('0.00 < activities <= 1.00', -0.05135189915438156)"
"('Dalc <= 1.00', 0.22882613382625785)","('health <= 2.00', 0.09389725783256497)","('4.00 < famrel <= 5.00', -0.08834365874904358)","('Mjob > 3.00', -0.0847909323069049)","('G2 > 13.00', 0.07904277078852213)","('0.00 < famsup <= 1.00', 0.06848292101982141)","('age <= 16.00', -0.055322385906793274)","('0.00 < activities <= 1.00', -0.05393557004166257)","('2.00 < Medu <= 4.00', -0.053569926671511316)","('romantic <= 0.00', -0.052702777827011375)"
"('1.00 < Dalc <= 2.00', -0.11356544100805863)","('health <= 2.00', 0.0990597349547183)","('famrel <= 4.00', 0.0811921666346999)","('G2 > 13.00', 0.07860702668892408)","('2.00 < Mjob <= 3.00', -0.06558511824924833)","('Medu <= 2.00', 0.06066291347892566)","('0.00 < famsup <= 1.00', 0.05758098263318952)","('0.00 < activities <= 1.00', -0.05750098422026993)","('0.00 < romantic <= 1.00', 0.05208804174236438)","('freetime <= 3.00', 0.04808786252165171)"
"('Walc <= 1.00', 0.37454389483616435)","('Dalc <= 1.00', 0.23088428129668553)","('famrel <= 4.00', 0.08065424040356522)","('0.00 < famsup <= 1.00', 0.06881771857167683)","('age <= 16.00', -0.06426196666129538)","('2.00 < Medu <= 4.00', -0.06019634444224751)","('0.00 < activities <= 1.00', -0.0582131689528451)","('2.00 < Mjob <= 3.00', -0.052670886244384374)","('3.00 < freetime <= 4.00', -0.049855795729477605)","('romantic <= 0.00', -0.04662762946280691)"
"('Dalc <= 1.00', 0.21886711200648948)","('studytime <= 1.00', -0.13258909652745948)","('G2 > 13.00', 0.08499014747592629)","('famrel <= 4.00', 0.08276700791134442)","('0.00 < famsup <= 1.00', 0.07595515847391382)","('4.00 < health <= 5.00', -0.07482463944250833)","('Medu <= 2.00', 0.07250333029316221)","('goout > 4.00', 0.06188859406322077)","('0.00 < activities <= 1.00', -0.05651917004949471)","('failures <= 0.00', 0.05564377555724952)"
"('Walc <= 1.00', 0.3724542931313291)","('Dalc <= 1.00', 0.22121675727731993)","('studytime > 2.00', 0.10379612634132376)","('4.00 < health <= 5.00', -0.07788172175936739)","('0.00 < famsup <= 1.00', 0.06673901632382902)","('4.00 < famrel <= 5.00', -0.06557330555586403)","('romantic <= 0.00', -0.06524414605961473)","('age <= 16.00', -0.06041921911272698)","('0.00 < activities <= 1.00', -0.054163450931323444)","('Medu <= 2.00', 0.05355468552919981)"
"('Walc <= 1.00', 0.37589659867227554)","('Dalc <= 1.00', 0.2205601805562616)","('studytime <= 1.00', -0.127816500115095)","('Mjob <= 1.00', 0.09369301600348656)","('health <= 2.00', 0.08107391606041317)","('famrel <= 4.00', 0.08008573134011822)","('age <= 16.00', -0.06824756291620687)","('0.00 < famsup <= 1.00', 0.06642809643034885)","('Medu <= 2.00', 0.06450994773767446)","('romantic <= 0.00', -0.05685922379035915)"
"('Walc <= 1.00', 0.37142178189124364)","('Dalc <= 1.00', 0.22096796826552717)","('health <= 2.00', 0.08164627725889538)","('famrel <= 4.00', 0.0799530411180428)","('famsup <= 0.00', -0.07055776799131735)","('age <= 16.00', -0.0618380314767423)","('Medu <= 2.00', 0.06119857255926287)","('freetime <= 3.00', 0.059870893370994674)","('2.00 < Mjob <= 3.00', -0.05383452544443825)","('1.00 < studytime <= 2.00', 0.05001367139945243)"
"('Walc <= 1.00', 0.3680153092162092)","('Dalc <= 1.00', 0.22228232215539995)","('studytime > 2.00', 0.11706465426869418)","('famrel <= 4.00', 0.0804300845235523)","('health <= 2.00', 0.07917811457539121)","('G2 > 13.00', 0.0698851008729814)","('Medu <= 2.00', 0.06794652158275243)","('0.00 < famsup <= 1.00', 0.06348941804886862)","('freetime <= 3.00', 0.062111344533244815)","('0.00 < romantic <= 1.00', 0.059352010344350226)"
"('Walc <= 1.00', 0.3688788550260826)","('Dalc <= 1.00', 0.22887280605245758)","('famrel <= 4.00', 0.0744639859355632)","('famsup <= 0.00', -0.06787632213110982)","('Medu <= 2.00', 0.06567791097946891)","('age <= 16.00', -0.06339059319226466)","('romantic <= 0.00', -0.05617396168635838)","('activities <= 0.00', 0.053191629951158774)","('failures <= 0.00', 0.049490954867264444)","('1.00 < studytime <= 2.00', 0.047612164786272344)"
"('Dalc <= 1.00', 0.21815365453349084)","('studytime <= 1.00', -0.12808427756720328)","('famrel <= 4.00', 0.07886187070522273)","('famsup <= 0.00', -0.07516734805526952)","('Medu <= 2.00', 0.06898333767332283)","('0.00 < romantic <= 1.00', 0.05494602074041605)","('goout <= 2.00', -0.05349259774661445)","('freetime <= 3.00', 0.05276366055589543)","('activities <= 0.00', 0.04683126070397714)","('0.00 < famsize <= 1.00', -0.04489794609096621)"
"('Walc > 3.00', -0.36710985177243877)","('Dalc > 2.00', -0.27579196937335587)","('studytime <= 1.00', -0.14420429599537316)","('Mjob <= 1.00', 0.08454385603505235)","('age > 18.00', 0.08409192328684696)","('famrel <= 4.00', 0.08389881190348128)","('famsup <= 0.00', -0.0733358307927616)","('4.00 < health <= 5.00', -0.07322932610840005)","('Medu <= 2.00', 0.06684868614909838)","('activities <= 0.00', 0.05427753393641493)"
"('Dalc <= 1.00', 0.2218041657375243)","('4.00 < famrel <= 5.00', -0.09115808193594692)","('health <= 2.00', 0.08448893188686749)","('famsup <= 0.00', -0.07327431031716104)","('Medu <= 2.00', 0.0687435497664277)","('0.00 < romantic <= 1.00', 0.05379123364926884)","('failures <= 0.00', 0.05354157961800381)","('freetime <= 3.00', 0.051104672526396784)","('2.00 < Mjob <= 3.00', -0.045907028561127834)","('1.00 < studytime <= 2.00', 0.044298012677821644)"
"('Dalc <= 1.00', 0.22795767851858464)","('2.00 < Walc <= 3.00', -0.1588686433301933)","('famrel <= 4.00', 0.08454205211023884)","('G2 > 13.00', 0.07665739611022261)","('0.00 < famsup <= 1.00', 0.06484549435507411)","('romantic <= 0.00', -0.05791599663261538)","('Medu <= 2.00', 0.05698824817771806)","('freetime <= 3.00', 0.056858953846563275)","('activities <= 0.00', 0.05420747742194536)","('school <= 0.00', -0.05311919039827411)"
"('Walc > 3.00', -0.3674927369100504)","('studytime <= 1.00', -0.12513920810302967)","('1.00 < Dalc <= 2.00', -0.11060805096211085)","('4.00 < famrel <= 5.00', -0.0823374530793256)","('Medu <= 2.00', 0.07748987748151867)","('0.00 < famsup <= 1.00', 0.06877600200616636)","('G2 <= 10.00', -0.06634676445586235)","('age <= 16.00', -0.061906942408786914)","('2.00 < Mjob <= 3.00', -0.06099824894426225)","('0.00 < romantic <= 1.00', 0.05336675975981488)"
"('Dalc > 2.00', -0.28874828805795094)","('2.00 < Walc <= 3.00', -0.17090008887277108)","('age > 18.00', 0.09505979313093407)","('famrel <= 4.00', 0.0787106402158664)","('4.00 < health <= 5.00', -0.07307635555824596)","('0.00 < famsup <= 1.00', 0.0698732291741015)","('freetime <= 3.00', 0.06410250154786762)","('2.00 < Medu <= 4.00', -0.06236321681444055)","('romantic <= 0.00', -0.05871235961772726)","('0.00 < activities <= 1.00', -0.055582335392237045)"
"('1.00 < Dalc <= 2.00', -0.11969527052911771)","('studytime <= 1.00', -0.11500174009009247)","('Mjob > 3.00', -0.08957179929415088)","('famrel <= 4.00', 0.08294106241239504)","('G2 > 13.00', 0.08176636693357131)","('health <= 2.00', 0.06868962313591127)","('0.00 < famsup <= 1.00', 0.06602400138713559)","('2.00 < Medu <= 4.00', -0.06559831799777925)","('0.00 < romantic <= 1.00', 0.05378437041022656)","('activities <= 0.00', 0.05018520054411962)"
