0,1,2,3,4,5,6,7,8,9
"('Dalc <= 1.00', 0.223949518734382)","('health <= 2.00', 0.08662796741876584)","('Mjob <= 1.00', 0.08380726071579772)","('age <= 16.00', -0.07128624171690146)","('famrel <= 4.00', 0.0711263336793957)","('0.00 < famsup <= 1.00', 0.06541252546433964)","('activities <= 0.00', 0.05866240810412446)","('0.00 < famsize <= 1.00', -0.05860106955831756)","('romantic <= 0.00', -0.057562292482228994)","('freetime <= 3.00', 0.05291341156138716)"
"('Dalc <= 1.00', 0.2302326887251125)","('studytime <= 1.00', -0.13276982520241468)","('Mjob > 3.00', -0.10206849021184715)","('4.00 < health <= 5.00', -0.07545414438773018)","('famrel <= 4.00', 0.07469478309787363)","('2.00 < Medu <= 4.00', -0.06437055206884897)","('G2 <= 10.00', -0.06239457682769724)","('0.00 < activities <= 1.00', -0.05944241627475074)","('goout <= 2.00', -0.059101200025470334)","('0.00 < famsup <= 1.00', 0.057213411367962805)"
"('Dalc <= 1.00', 0.22962338089131332)","('2.00 < Walc <= 3.00', -0.15811132364888034)","('studytime > 2.00', 0.11709706109738793)","('famrel <= 4.00', 0.07860235367311476)","('G2 > 13.00', 0.07794103647193064)","('4.00 < health <= 5.00', -0.07455912316379681)","('famsup <= 0.00', -0.07349610197173642)","('Mjob <= 1.00', 0.0669151399812261)","('Medu <= 2.00', 0.06214123443998094)","('0.00 < activities <= 1.00', -0.06172824921643709)"
"('Walc > 3.00', -0.3583975248609086)","('Dalc <= 1.00', 0.22535096941399368)","('studytime > 2.00', 0.10772076864765236)","('4.00 < famrel <= 5.00', -0.07629108676127153)","('famsup <= 0.00', -0.06492045189082685)","('goout > 4.00', 0.06205492728935174)","('2.00 < Mjob <= 3.00', -0.060710288472956675)","('Medu <= 2.00', 0.05768339812797053)","('0.00 < romantic <= 1.00', 0.053951943652052206)","('3.00 < freetime <= 4.00', -0.04768886355614471)"
"('Walc <= 1.00', 0.3751177357096165)","('Dalc <= 1.00', 0.22390664989239586)","('studytime > 2.00', 0.10693811708791982)","('Mjob <= 1.00', 0.08303386926318694)","('G2 > 13.00', 0.07931136560248217)","('4.00 < famrel <= 5.00', -0.07738979942157997)","('0.00 < famsup <= 1.00', 0.06414242261650688)","('0.00 < romantic <= 1.00', 0.05964667932445522)","('age <= 16.00', -0.05890362337563906)","('2.00 < Medu <= 4.00', -0.058695495922598095)"
"('Walc <= 1.00', 0.3660639366478403)","('Dalc <= 1.00', 0.22874052558860586)","('studytime <= 1.00', -0.1334448410409984)","('health <= 2.00', 0.0858724601126195)","('4.00 < famrel <= 5.00', -0.08027070519426384)","('G2 <= 10.00', -0.07293784520657057)","('age <= 16.00', -0.06943723531498838)","('freetime > 4.00', -0.06669479947504052)","('famsup <= 0.00', -0.06326252542026678)","('Medu <= 2.00', 0.06279230465893972)"
"('Walc > 3.00', -0.36304266346315595)","('studytime <= 1.00', -0.1241443029404282)","('1.00 < Dalc <= 2.00', -0.11989889280570881)","('Mjob > 3.00', -0.10677539326467515)","('4.00 < famrel <= 5.00', -0.0847781530016952)","('4.00 < health <= 5.00', -0.0739667868792554)","('0.00 < famsup <= 1.00', 0.07378238378825137)","('2.00 < Medu <= 4.00', -0.06731075623672256)","('age <= 16.00', -0.06331633357573965)","('0.00 < romantic <= 1.00', 0.06067144971210822)"
"('Dalc <= 1.00', 0.2280907032950513)","('studytime > 2.00', 0.10924347721994328)","('Mjob <= 1.00', 0.08594738249927687)","('4.00 < famrel <= 5.00', -0.08337241598344845)","('G2 > 13.00', 0.08060247100257438)","('4.00 < health <= 5.00', -0.06966116185317398)","('0.00 < famsup <= 1.00', 0.06926282601889706)","('2.00 < Medu <= 4.00', -0.06258804531094403)","('freetime <= 3.00', 0.04630450186920422)","('goout <= 2.00', -0.04619359388778071)"
"('Walc > 3.00', -0.37376203935245683)","('Dalc > 2.00', -0.27654440042997236)","('studytime <= 1.00', -0.12986564590282793)","('4.00 < famrel <= 5.00', -0.07397177984476691)","('G2 <= 10.00', -0.06996743507663236)","('Medu <= 2.00', 0.06989426771584442)","('famsup <= 0.00', -0.06752121674757806)","('0.00 < romantic <= 1.00', 0.05558849651941445)","('failures <= 0.00', 0.05454080664639472)","('0.00 < activities <= 1.00', -0.0539898129431908)"
"('Walc <= 1.00', 0.3682695057768815)","('Dalc <= 1.00', 0.23176477956865227)","('health <= 2.00', 0.08665721931618244)","('famrel <= 4.00', 0.08182393495034072)","('G2 > 13.00', 0.06858648395998165)","('2.00 < Medu <= 4.00', -0.06671162947360405)","('0.00 < famsup <= 1.00', 0.061860299338738774)","('age <= 16.00', -0.0589139975861167)","('romantic <= 0.00', -0.0586792863177462)","('freetime <= 3.00', 0.055237151964232935)"
"('Walc <= 1.00', 0.3729741542503508)","('Dalc <= 1.00', 0.2201189214465673)","('Mjob > 3.00', -0.09129412065136534)","('health <= 2.00', 0.08124043522353852)","('famrel <= 4.00', 0.07987533651923756)","('0.00 < famsup <= 1.00', 0.06905380999325347)","('G2 > 13.00', 0.06880016347046014)","('2.00 < Medu <= 4.00', -0.06114754741793726)","('romantic <= 0.00', -0.06036607029833283)","('17.00 < age <= 18.00', 0.056484081162934206)"
"('Walc <= 1.00', 0.3702802606673242)","('Dalc <= 1.00', 0.22669085491634358)","('studytime <= 1.00', -0.1296805730785883)","('Mjob <= 1.00', 0.09211908468014349)","('4.00 < famrel <= 5.00', -0.08463694759779576)","('G2 <= 10.00', -0.07332456650559034)","('famsup <= 0.00', -0.06813777947541957)","('freetime > 4.00', -0.062206875850660565)","('Medu <= 2.00', 0.059308919925010604)","('failures <= 0.00', 0.05251998099583832)"
"('2.00 < Walc <= 3.00', -0.15922559082656823)","('1.00 < Dalc <= 2.00', -0.12221636653139997)","('Mjob > 3.00', -0.09695091556441499)","('famrel <= 4.00', 0.07012167098533832)","('2.00 < Medu <= 4.00', -0.06855299703023805)","('activities <= 0.00', 0.05360395938435518)","('romantic <= 0.00', -0.0535824915555238)","('1.00 < studytime <= 2.00', 0.05314905336567817)","('0.00 < famsup <= 1.00', 0.05139800200421461)","('schoolsup <= 0.00', -0.043863421669980335)"
"('Walc <= 1.00', 0.3717247055756639)","('Dalc <= 1.00', 0.2274885484874512)","('studytime <= 1.00', -0.13409750852004113)","('famrel <= 4.00', 0.08410206674993265)","('4.00 < health <= 5.00', -0.07560340190907183)","('age <= 16.00', -0.07205605015279304)","('G2 <= 10.00', -0.07050362814850408)","('freetime <= 3.00', 0.06177152633642904)","('0.00 < famsup <= 1.00', 0.061742965450044554)","('0.00 < romantic <= 1.00', 0.059324323170326744)"
"('Walc > 3.00', -0.3704050904380337)","('studytime <= 1.00', -0.13278258120420294)","('1.00 < Dalc <= 2.00', -0.12269099997684621)","('Mjob > 3.00', -0.08327186792203853)","('0.00 < famsup <= 1.00', 0.08289381189894436)","('4.00 < health <= 5.00', -0.07664961889377704)","('famrel <= 4.00', 0.07325994351702611)","('2.00 < Medu <= 4.00', -0.06592377339923956)","('age <= 16.00', -0.06108535926927895)","('activities <= 0.00', 0.058422358475208096)"
"('Walc > 3.00', -0.3694269707803845)","('Dalc > 2.00', -0.2832763783690438)","('studytime > 2.00', 0.10829174579841641)","('famrel <= 4.00', 0.08714415366439471)","('health <= 2.00', 0.08154420830009547)","('G2 <= 10.00', -0.07659715746868132)","('0.00 < famsup <= 1.00', 0.0699402097603824)","('age <= 16.00', -0.06859424748223542)","('0.00 < romantic <= 1.00', 0.05808446363978193)","('2.00 < Medu <= 4.00', -0.05097837536648954)"
"('Walc <= 1.00', 0.36365262384490626)","('Dalc <= 1.00', 0.22595010158983278)","('studytime > 2.00', 0.1128118427713901)","('famrel <= 4.00', 0.0873765797822337)","('4.00 < health <= 5.00', -0.07430612322843992)","('Medu <= 2.00', 0.07285276836314532)","('0.00 < famsup <= 1.00', 0.07235925473521006)","('romantic <= 0.00', -0.05722528554395886)","('age <= 16.00', -0.05599237589560249)","('freetime <= 3.00', 0.05463418507680882)"
"('Walc > 3.00', -0.3732504292806818)","('Dalc <= 1.00', 0.24003000010958953)","('4.00 < famrel <= 5.00', -0.07880525880622052)","('0.00 < famsup <= 1.00', 0.0740530498696125)","('4.00 < health <= 5.00', -0.07317880157770143)","('Medu <= 2.00', 0.06797274357897984)","('0.00 < activities <= 1.00', -0.06202735398682158)","('1.00 < studytime <= 2.00', 0.05900995725549967)","('freetime <= 3.00', 0.05460105743554622)","('romantic <= 0.00', -0.05329426184922359)"
"('Dalc <= 1.00', 0.19731785009966335)","('studytime <= 1.00', -0.1214933207989399)","('Mjob <= 1.00', 0.09671333886499442)","('famrel <= 4.00', 0.08167530141912725)","('0.00 < famsup <= 1.00', 0.08073790483435792)","('age <= 16.00', -0.07520156029617964)","('Medu <= 2.00', 0.07095415757764519)","('0.00 < romantic <= 1.00', 0.06280843285648491)","('freetime <= 3.00', 0.05198600281631248)","('famsize <= 0.00', 0.044949350827264485)"
"('Walc <= 1.00', 0.3661494830961194)","('Dalc <= 1.00', 0.22972365746563037)","('famrel <= 4.00', 0.08233748284798131)","('4.00 < health <= 5.00', -0.0769892659484086)","('G2 <= 10.00', -0.06760012738611337)","('famsup <= 0.00', -0.06620868187636163)","('2.00 < Medu <= 4.00', -0.06389941087322541)","('0.00 < romantic <= 1.00', 0.057950646474096236)","('freetime <= 3.00', 0.05467297190919275)","('activities <= 0.00', 0.05151875510291633)"
"('studytime <= 1.00', -0.1285415680435089)","('1.00 < Dalc <= 2.00', -0.12022649028234028)","('Mjob <= 1.00', 0.08957825170470998)","('health <= 2.00', 0.08536032713533663)","('famrel <= 4.00', 0.0761501551113577)","('activities <= 0.00', 0.06377757917261954)","('freetime <= 3.00', 0.06332494711758357)","('famsup <= 0.00', -0.05877888653942779)","('2.00 < Medu <= 4.00', -0.058045468255154276)","('0.00 < romantic <= 1.00', 0.05545140221384744)"
"('Walc <= 1.00', 0.37505400975707254)","('Dalc <= 1.00', 0.23026087903326037)","('famrel <= 4.00', 0.08146604444578362)","('4.00 < health <= 5.00', -0.07199428693479404)","('2.00 < Medu <= 4.00', -0.07001939635963)","('0.00 < famsup <= 1.00', 0.06611521507877018)","('2.00 < Mjob <= 3.00', -0.0550320758758815)","('activities <= 0.00', 0.05279064592926758)","('romantic <= 0.00', -0.051600005247041045)","('age <= 16.00', -0.051266542946178974)"
"('Walc <= 1.00', 0.3711964761893134)","('Dalc <= 1.00', 0.22768025871257852)","('studytime <= 1.00', -0.1351307374964518)","('famrel <= 4.00', 0.07942958397084128)","('4.00 < health <= 5.00', -0.07480373988006721)","('0.00 < famsup <= 1.00', 0.06990441508240644)","('freetime > 4.00', -0.06699538313892821)","('G2 <= 10.00', -0.06690451628410436)","('Medu <= 2.00', 0.06074444812859328)","('romantic <= 0.00', -0.057964641438850655)"
"('Walc <= 1.00', 0.3743127665185167)","('Dalc <= 1.00', 0.22717937790064396)","('studytime <= 1.00', -0.13578769910614447)","('famrel <= 4.00', 0.07971887011242625)","('2.00 < Medu <= 4.00', -0.07049829677570897)","('0.00 < famsup <= 1.00', 0.06997097178037263)","('0.00 < romantic <= 1.00', 0.057198537070438454)","('activities <= 0.00', 0.05482121713171025)","('freetime <= 3.00', 0.0531135093844748)","('goout <= 2.00', -0.050398118904098586)"
"('Dalc <= 1.00', 0.222686486363072)","('2.00 < Walc <= 3.00', -0.17643606300236528)","('studytime > 2.00', 0.10320521069366817)","('4.00 < famrel <= 5.00', -0.0887929537775787)","('famsup <= 0.00', -0.07522357824752139)","('Medu <= 2.00', 0.06718189724680543)","('age <= 16.00', -0.06646083737965493)","('freetime <= 3.00', 0.057921093876561906)","('0.00 < romantic <= 1.00', 0.05114080008863536)","('famsize <= 0.00', 0.04605498921851723)"
"('Walc <= 1.00', 0.36992590062759945)","('Dalc <= 1.00', 0.22426100725479658)","('Mjob > 3.00', -0.09557119047911113)","('health <= 2.00', 0.08769733237590721)","('4.00 < famrel <= 5.00', -0.07601663355057364)","('G2 <= 10.00', -0.07307403664046556)","('famsup <= 0.00', -0.06524197767915133)","('2.00 < Medu <= 4.00', -0.0623219074324362)","('romantic <= 0.00', -0.05970937305472207)","('activities <= 0.00', 0.05840651934566093)"
"('Walc <= 1.00', 0.3792133117530554)","('Dalc <= 1.00', 0.22957606276179274)","('studytime > 2.00', 0.10413130621464109)","('famrel <= 4.00', 0.08412233850093069)","('4.00 < health <= 5.00', -0.08117182578636502)","('age <= 16.00', -0.0703789267772041)","('2.00 < Medu <= 4.00', -0.065235991861863)","('0.00 < famsup <= 1.00', 0.06030289874583847)","('freetime <= 3.00', 0.057999971323860616)","('romantic <= 0.00', -0.05515544249864303)"
"('Dalc <= 1.00', 0.2247786248120805)","('2.00 < Walc <= 3.00', -0.1616089180411805)","('4.00 < health <= 5.00', -0.07295973106695887)","('romantic <= 0.00', -0.06606066860468264)","('0.00 < famsup <= 1.00', 0.06160740955164075)","('0.00 < activities <= 1.00', -0.05608793880881876)","('schoolsup <= 0.00', -0.05551409844300378)","('freetime > 4.00', -0.055371746730575926)","('age <= 16.00', -0.05440430191501101)","('4.00 < famrel <= 5.00', -0.05210753124631953)"
"('Dalc <= 1.00', 0.2401914864610334)","('2.00 < Walc <= 3.00', -0.16454068097705257)","('famrel <= 4.00', 0.0842045528035067)","('health <= 2.00', 0.07794551935843114)","('1.00 < studytime <= 2.00', 0.06252042469228157)","('Medu <= 2.00', 0.060449398609830056)","('G2 <= 10.00', -0.05807139054754698)","('0.00 < famsup <= 1.00', 0.057074039935116457)","('romantic <= 0.00', -0.05391080699169814)","('17.00 < age <= 18.00', 0.0520970269987356)"
"('Dalc <= 1.00', 0.21305072919625942)","('famrel <= 4.00', 0.08575968591708072)","('4.00 < health <= 5.00', -0.07404985185921682)","('G2 <= 10.00', -0.07317130228799383)","('age > 18.00', 0.07061432729628828)","('2.00 < Medu <= 4.00', -0.06673261823131195)","('famsup <= 0.00', -0.061205437552270626)","('0.00 < activities <= 1.00', -0.055891754842773825)","('0.00 < romantic <= 1.00', 0.054521839048257734)","('1.00 < studytime <= 2.00', 0.053722881926111674)"
"('Dalc <= 1.00', 0.2225054516429155)","('studytime <= 1.00', -0.12424505461233068)","('famrel <= 4.00', 0.0837643392190571)","('G2 <= 10.00', -0.08185038227860547)","('4.00 < health <= 5.00', -0.08094342460498703)","('Medu <= 2.00', 0.06808216361248531)","('0.00 < famsup <= 1.00', 0.06298585768946888)","('freetime <= 3.00', 0.06178234857630844)","('activities <= 0.00', 0.05361640430206352)","('goout <= 2.00', -0.05088943676486728)"
"('2.00 < Walc <= 3.00', -0.16452516090752534)","('1.00 < Dalc <= 2.00', -0.1307253074985808)","('famrel <= 4.00', 0.09467989542958577)","('G2 > 13.00', 0.09158596556365206)","('Mjob <= 1.00', 0.07428549717631217)","('0.00 < famsup <= 1.00', 0.06452599452296823)","('2.00 < Medu <= 4.00', -0.061411605786777325)","('age <= 16.00', -0.06082459249281635)","('romantic <= 0.00', -0.05790163335751016)","('0.00 < activities <= 1.00', -0.052282876967681684)"
"('2.00 < Walc <= 3.00', -0.1610249404260851)","('studytime <= 1.00', -0.13749033651288248)","('1.00 < Dalc <= 2.00', -0.11061913031858692)","('famrel <= 4.00', 0.07779086002346858)","('romantic <= 0.00', -0.0716927684720351)","('health <= 2.00', 0.07013599144396197)","('G2 > 13.00', 0.06529294147984875)","('0.00 < famsup <= 1.00', 0.06512242252094946)","('2.00 < Medu <= 4.00', -0.06506197842307042)","('freetime <= 3.00', 0.05949272177025553)"
"('2.00 < Walc <= 3.00', -0.158734587449198)","('1.00 < Dalc <= 2.00', -0.1136160201428035)","('freetime > 4.00', -0.08859125824461168)","('Mjob <= 1.00', 0.08259435868799837)","('G2 <= 10.00', -0.08061175886135714)","('famrel <= 4.00', 0.07726339537143279)","('0.00 < famsup <= 1.00', 0.06883982994927293)","('2.00 < Medu <= 4.00', -0.06715390909652633)","('activities <= 0.00', 0.06590145477391922)","('romantic <= 0.00', -0.05824274198283347)"
"('Walc <= 1.00', 0.36536862584752566)","('Dalc <= 1.00', 0.22403808800597494)","('studytime > 2.00', 0.11918852619794527)","('famrel <= 4.00', 0.07951350909865894)","('0.00 < famsup <= 1.00', 0.06811383472344697)","('Medu <= 2.00', 0.06707701564876384)","('romantic <= 0.00', -0.06300152398003338)","('freetime <= 3.00', 0.06175898688478768)","('2.00 < Mjob <= 3.00', -0.05208187044976313)","('activities <= 0.00', 0.05080624866511236)"
"('Walc <= 1.00', 0.37364377578648006)","('Dalc <= 1.00', 0.23327145165000102)","('Mjob > 3.00', -0.08923734588055855)","('G2 <= 10.00', -0.07522317760542824)","('4.00 < famrel <= 5.00', -0.07510986390656378)","('4.00 < health <= 5.00', -0.07185197281541209)","('famsup <= 0.00', -0.06649719788379285)","('2.00 < Medu <= 4.00', -0.06474762883656233)","('freetime <= 3.00', 0.06189634733326498)","('0.00 < romantic <= 1.00', 0.054153909736823255)"
"('Walc > 3.00', -0.36805814030233003)","('Dalc <= 1.00', 0.2243135984145884)","('famrel <= 4.00', 0.0936709557121278)","('Mjob <= 1.00', 0.08454523240726768)","('4.00 < health <= 5.00', -0.08037400677110534)","('G2 > 13.00', 0.07707156593050289)","('Medu <= 2.00', 0.06313432739279669)","('freetime <= 3.00', 0.06153275138544302)","('famsup <= 0.00', -0.06033327779622413)","('0.00 < romantic <= 1.00', 0.055425860820335036)"
"('Walc > 3.00', -0.3761718169435834)","('Dalc <= 1.00', 0.2185912223426086)","('studytime <= 1.00', -0.12801236446679246)","('famrel <= 4.00', 0.08253798580817474)","('4.00 < health <= 5.00', -0.07889991866206045)","('famsup <= 0.00', -0.062951170567412)","('2.00 < Medu <= 4.00', -0.060322338648796624)","('age <= 16.00', -0.056465877241062105)","('activities <= 0.00', 0.05563935321104378)","('freetime <= 3.00', 0.05407253650502913)"
"('Dalc <= 1.00', 0.23224227589460167)","('2.00 < Walc <= 3.00', -0.17144914837217073)","('famrel <= 4.00', 0.0872711844482968)","('Medu <= 2.00', 0.07255360671114262)","('0.00 < famsup <= 1.00', 0.06587126277704136)","('romantic <= 0.00', -0.061922288347871515)","('0.00 < activities <= 1.00', -0.06085484207074426)","('age <= 16.00', -0.052374465827909146)","('schoolsup > 0.00', 0.04887937329131588)","('guardian <= 1.00', -0.045046566736920986)"
"('Walc > 3.00', -0.36920259632278873)","('Dalc <= 1.00', 0.22211069150076768)","('studytime <= 1.00', -0.13405255822485354)","('famrel <= 4.00', 0.08019365674192604)","('famsup <= 0.00', -0.0755837957337928)","('2.00 < Mjob <= 3.00', -0.06463008804867484)","('age <= 16.00', -0.06334081681624633)","('G2 <= 10.00', -0.06269355415865042)","('2.00 < Medu <= 4.00', -0.06014364812758856)","('romantic <= 0.00', -0.05899002378328003)"
"('2.00 < Walc <= 3.00', -0.16962547635437764)","('1.00 < Dalc <= 2.00', -0.1197856423248657)","('studytime > 2.00', 0.10964488716936842)","('4.00 < health <= 5.00', -0.07489512186143217)","('G2 > 13.00', 0.07380552263882584)","('2.00 < Medu <= 4.00', -0.0720154744943529)","('famrel <= 4.00', 0.06847997382332945)","('romantic <= 0.00', -0.06177528679472736)","('0.00 < famsup <= 1.00', 0.06150815138325523)","('failures <= 0.00', 0.05517013131965089)"
"('Dalc <= 1.00', 0.22153417311442397)","('4.00 < health <= 5.00', -0.07600668062527503)","('famrel <= 4.00', 0.07429923507224843)","('age <= 16.00', -0.07035329765923126)","('G2 <= 10.00', -0.06463380200481539)","('romantic <= 0.00', -0.0631542156127957)","('famsup <= 0.00', -0.06187354699244358)","('2.00 < Medu <= 4.00', -0.06131516784096868)","('1.00 < studytime <= 2.00', 0.0590459955507557)","('goout > 4.00', 0.057388670669338414)"
"('Dalc <= 1.00', 0.22174391761386206)","('Mjob <= 1.00', 0.09906847852532617)","('famrel <= 4.00', 0.0784494507370388)","('famsup <= 0.00', -0.07439762569333169)","('freetime <= 3.00', 0.062272790979618936)","('2.00 < Medu <= 4.00', -0.0559351497043882)","('0.00 < romantic <= 1.00', 0.05102758352427487)","('0.00 < activities <= 1.00', -0.04832055586031164)","('school <= 0.00', -0.04617086509508353)","('1.00 < studytime <= 2.00', 0.0460797699059674)"
"('Walc <= 1.00', 0.3691328182277803)","('Dalc <= 1.00', 0.22520725347338852)","('health <= 2.00', 0.08541783118318595)","('famrel <= 4.00', 0.07717961023751872)","('0.00 < famsup <= 1.00', 0.07121807487692629)","('G2 <= 10.00', -0.0665891045299664)","('Medu <= 2.00', 0.06280431885334768)","('activities <= 0.00', 0.05684422950133406)","('0.00 < romantic <= 1.00', 0.05648674558016812)","('freetime <= 3.00', 0.0543013340532027)"
